2025-05-27T13:45:03.9081354Z ##[section]Starting: Run Renovate
2025-05-27T13:45:03.9091529Z ==============================================================================
2025-05-27T13:45:03.9091750Z Task         : Bash
2025-05-27T13:47:47.6540634Z                      "newVersionAgeInDays": 14,
2025-05-27T13:47:47.6540798Z                      "newMajor": 2,
2025-05-27T13:47:47.6540955Z                      "newMinor": 40,
2025-05-27T13:47:47.6541110Z                      "newPatch": 0,
2025-05-27T13:47:47.6541271Z                      "updateType": "major",
2025-05-27T13:47:47.6541426Z                      "libYears": 2.157195427447996,
2025-05-27T13:47:47.6541628Z                      "branchName": "renovate/fluidframework-container-loader-2.x"
2025-05-27T13:47:47.6541812Z                    }
2025-05-27T13:47:47.6545003Z                  ],
2025-05-27T13:47:47.6545291Z                  "packageName": "@fluidframework/container-loader",
2025-05-27T13:47:47.6545477Z                  "versioning": "npm",
2025-05-27T13:47:47.6545618Z                  "warnings": [],
2025-05-27T13:47:47.6545811Z                  "sourceUrl": "https://github.com/microsoft/FluidFramework",
2025-05-27T13:47:47.6546058Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6546303Z                  "sourceDirectory": "packages/loader/container-loader",
2025-05-27T13:47:47.6546501Z                  "homepage": "https://fluidframework.com",
2025-05-27T13:47:47.6546682Z                  "currentVersion": "1.3.6",
2025-05-27T13:47:47.6546949Z                  "currentVersionTimestamp": "2023-03-16T15:12:19.000Z",
2025-05-27T13:47:47.6568874Z                  "currentVersionAgeInDays": 802,
2025-05-27T13:47:47.6569308Z                  "isSingleVersion": true,
2025-05-27T13:47:47.6569495Z                  "fixedVersion": "1.3.6"
2025-05-27T13:47:47.6569652Z                },
2025-05-27T13:47:47.6569798Z                {
2025-05-27T13:47:47.6569957Z                  "depType": "dependencies",
2025-05-27T13:47:47.6570136Z                  "depName": "@fluidframework/map",
2025-05-27T13:47:47.6570295Z                  "currentValue": "1.3.6",
2025-05-27T13:47:47.6570462Z                  "datasource": "npm",
2025-05-27T13:47:47.6570631Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6570803Z                  "lockedVersion": "1.3.6",
2025-05-27T13:47:47.6570961Z                  "updates": [
2025-05-27T13:47:47.6571109Z                    {
2025-05-27T13:47:47.6571248Z                      "bucket": "non-major",
2025-05-27T13:47:47.6571559Z                      "newVersion": "1.4.0",
2025-05-27T13:47:47.6571714Z                      "newValue": "1.4.0",
2025-05-27T13:47:47.6571902Z                      "releaseTimestamp": "2024-04-10T16:35:48.000Z",
2025-05-27T13:47:47.6572271Z                      "newVersionAgeInDays": 411,
2025-05-27T13:47:47.6572431Z                      "newMajor": 1,
2025-05-27T13:47:47.6572765Z                      "newMinor": 4,
2025-05-27T13:47:47.6572904Z                      "newPatch": 0,
2025-05-27T13:47:47.6573065Z                      "updateType": "minor",
2025-05-27T13:47:47.6573238Z                      "libYears": 1.0686520801623542,
2025-05-27T13:47:47.6573433Z                      "branchName": "dependencies/fluidframework-map-1.x"
2025-05-27T13:47:47.6573607Z                    },
2025-05-27T13:47:47.6573745Z                    {
2025-05-27T13:47:47.6573877Z                      "bucket": "major",
2025-05-27T13:47:47.6574040Z                      "newVersion": "2.40.0",
2025-05-27T13:47:47.6575346Z                      "newValue": "2.40.0",
2025-05-27T13:47:47.6575574Z                      "releaseTimestamp": "2025-05-13T00:24:47.000Z",
2025-05-27T13:47:47.6575780Z                      "newVersionAgeInDays": 14,
2025-05-27T13:47:47.6576128Z                      "newMajor": 2,
2025-05-27T13:47:47.6576285Z                      "newMinor": 40,
2025-05-27T13:47:47.6576426Z                      "newPatch": 0,
2025-05-27T13:47:47.6576588Z                      "updateType": "major",
2025-05-27T13:47:47.6576766Z                      "libYears": 2.1572155948756975,
2025-05-27T13:47:47.6576961Z                      "branchName": "renovate/fluidframework-map-2.x"
2025-05-27T13:47:47.6577303Z                    }
2025-05-27T13:47:47.6577448Z                  ],
2025-05-27T13:47:47.6577596Z                  "packageName": "@fluidframework/map",
2025-05-27T13:47:47.6577772Z                  "versioning": "npm",
2025-05-27T13:47:47.6577931Z                  "warnings": [],
2025-05-27T13:47:47.6578119Z                  "sourceUrl": "https://github.com/microsoft/FluidFramework",
2025-05-27T13:47:47.6578530Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6578921Z                  "sourceDirectory": "packages/dds/map",
2025-05-27T13:47:47.6579349Z                  "homepage": "https://fluidframework.com",
2025-05-27T13:47:47.6579518Z                  "currentVersion": "1.3.6",
2025-05-27T13:47:47.6579687Z                  "currentVersionTimestamp": "2023-03-16T15:12:16.000Z",
2025-05-27T13:47:47.6579877Z                  "currentVersionAgeInDays": 802,
2025-05-27T13:47:47.6580042Z                  "isSingleVersion": true,
2025-05-27T13:47:47.6580199Z                  "fixedVersion": "1.3.6"
2025-05-27T13:47:47.6580347Z                },
2025-05-27T13:47:47.6580478Z                {
2025-05-27T13:47:47.6580607Z                  "depType": "dependencies",
2025-05-27T13:47:47.6580784Z                  "depName": "@fluidframework/runtime-definitions",
2025-05-27T13:47:47.6580959Z                  "currentValue": "1.3.6",
2025-05-27T13:47:47.6581489Z                  "datasource": "npm",
2025-05-27T13:47:47.6581644Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6581802Z                  "lockedVersion": "1.3.6",
2025-05-27T13:47:47.6582106Z                  "updates": [
2025-05-27T13:47:47.6582398Z                    {
2025-05-27T13:47:47.6582814Z                      "bucket": "non-major",
2025-05-27T13:47:47.6582972Z                      "newVersion": "1.4.0",
2025-05-27T13:47:47.6583124Z                      "newValue": "1.4.0",
2025-05-27T13:47:47.6583532Z                      "releaseTimestamp": "2024-04-10T16:35:43.000Z",
2025-05-27T13:47:47.6583720Z                      "newVersionAgeInDays": 411,
2025-05-27T13:47:47.6583863Z                      "newMajor": 1,
2025-05-27T13:47:47.6584196Z                      "newMinor": 4,
2025-05-27T13:47:47.6584350Z                      "newPatch": 0,
2025-05-27T13:47:47.6584508Z                      "updateType": "minor",
2025-05-27T13:47:47.6584677Z                      "libYears": 1.068651985032978,
2025-05-27T13:47:47.6584886Z                      "branchName": "dependencies/fluidframework-runtime-definitions-1.x"
2025-05-27T13:47:47.6585075Z                    },
2025-05-27T13:47:47.6585196Z                    {
2025-05-27T13:47:47.6585343Z                      "bucket": "major",
2025-05-27T13:47:47.6585503Z                      "newVersion": "2.40.0",
2025-05-27T13:47:47.6585665Z                      "newValue": "2.40.0",
2025-05-27T13:47:47.6585852Z                      "releaseTimestamp": "2025-05-13T00:15:41.000Z",
2025-05-27T13:47:47.6586045Z                      "newVersionAgeInDays": 14,
2025-05-27T13:47:47.6586192Z                      "newMajor": 2,
2025-05-27T13:47:47.6586347Z                      "newMinor": 40,
2025-05-27T13:47:47.6586501Z                      "newPatch": 0,
2025-05-27T13:47:47.6586658Z                      "updateType": "major",
2025-05-27T13:47:47.6586830Z                      "libYears": 2.1571983447488585,
2025-05-27T13:47:47.6587031Z                      "branchName": "renovate/fluidframework-runtime-definitions-2.x"
2025-05-27T13:47:47.6609357Z                    }
2025-05-27T13:47:47.6609994Z                  ],
2025-05-27T13:47:47.6610192Z                  "packageName": "@fluidframework/runtime-definitions",
2025-05-27T13:47:47.6610381Z                  "versioning": "npm",
2025-05-27T13:47:47.6611039Z                  "warnings": [],
2025-05-27T13:47:47.6611230Z                  "sourceUrl": "https://github.com/microsoft/FluidFramework",
2025-05-27T13:47:47.6614208Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6614498Z                  "sourceDirectory": "packages/runtime/runtime-definitions",
2025-05-27T13:47:47.6617404Z                  "homepage": "https://fluidframework.com",
2025-05-27T13:47:47.6617626Z                  "currentVersion": "1.3.6",
2025-05-27T13:47:47.6617834Z                  "currentVersionTimestamp": "2023-03-16T15:12:14.000Z",
2025-05-27T13:47:47.6618051Z                  "currentVersionAgeInDays": 802,
2025-05-27T13:47:47.6618226Z                  "isSingleVersion": true,
2025-05-27T13:47:47.6618396Z                  "fixedVersion": "1.3.6"
2025-05-27T13:47:47.6618549Z                },
2025-05-27T13:47:47.6618674Z                {
2025-05-27T13:47:47.6618830Z                  "depType": "dependencies",
2025-05-27T13:47:47.6619010Z                  "depName": "@fluidframework/sequence",
2025-05-27T13:47:47.6619188Z                  "currentValue": "1.3.6",
2025-05-27T13:47:47.6619352Z                  "datasource": "npm",
2025-05-27T13:47:47.6619521Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6619678Z                  "lockedVersion": "1.3.6",
2025-05-27T13:47:47.6619836Z                  "updates": [
2025-05-27T13:47:47.6619981Z                    {
2025-05-27T13:47:47.6620135Z                      "bucket": "non-major",
2025-05-27T13:47:47.6620299Z                      "newVersion": "1.4.0",
2025-05-27T13:47:47.6620687Z                      "newValue": "1.4.0",
2025-05-27T13:47:47.6620868Z                      "releaseTimestamp": "2024-04-10T16:35:53.000Z",
2025-05-27T13:47:47.6621069Z                      "newVersionAgeInDays": 411,
2025-05-27T13:47:47.6621234Z                      "newMajor": 1,
2025-05-27T13:47:47.6621391Z                      "newMinor": 4,
2025-05-27T13:47:47.6621549Z                      "newPatch": 0,
2025-05-27T13:47:47.6621709Z                      "updateType": "minor",
2025-05-27T13:47:47.6621882Z                      "libYears": 1.068652302130898,
2025-05-27T13:47:47.6622064Z                      "branchName": "dependencies/fluidframework-sequence-1.x"
2025-05-27T13:47:47.6622414Z                    },
2025-05-27T13:47:47.6622544Z                    {
2025-05-27T13:47:47.6622685Z                      "bucket": "major",
2025-05-27T13:47:47.6622836Z                      "newVersion": "2.40.0",
2025-05-27T13:47:47.6622986Z                      "newValue": "2.40.0",
2025-05-27T13:47:47.6623149Z                      "releaseTimestamp": "2025-05-13T00:23:36.000Z",
2025-05-27T13:47:47.6623332Z                      "newVersionAgeInDays": 14,
2025-05-27T13:47:47.6623486Z                      "newMajor": 2,
2025-05-27T13:47:47.6623634Z                      "newMinor": 40,
2025-05-27T13:47:47.6623777Z                      "newPatch": 0,
2025-05-27T13:47:47.6623925Z                      "updateType": "major",
2025-05-27T13:47:47.6624085Z                      "libYears": 2.1572134069000506,
2025-05-27T13:47:47.6624251Z                      "branchName": "renovate/fluidframework-sequence-2.x"
2025-05-27T13:47:47.6624440Z                    }
2025-05-27T13:47:47.6624571Z                  ],
2025-05-27T13:47:47.6624889Z                  "packageName": "@fluidframework/sequence",
2025-05-27T13:47:47.6625224Z                  "versioning": "npm",
2025-05-27T13:47:47.6625529Z                  "warnings": [],
2025-05-27T13:47:47.6625682Z                  "sourceUrl": "https://github.com/microsoft/FluidFramework",
2025-05-27T13:47:47.6626086Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6626407Z                  "sourceDirectory": "packages/dds/sequence",
2025-05-27T13:47:47.6626589Z                  "homepage": "https://fluidframework.com",
2025-05-27T13:47:47.6626758Z                  "currentVersion": "1.3.6",
2025-05-27T13:47:47.6626946Z                  "currentVersionTimestamp": "2023-03-16T15:12:14.000Z",
2025-05-27T13:47:47.6627244Z                  "currentVersionAgeInDays": 802,
2025-05-27T13:47:47.6627414Z                  "isSingleVersion": true,
2025-05-27T13:47:47.6627728Z                  "fixedVersion": "1.3.6"
2025-05-27T13:47:47.6627880Z                },
2025-05-27T13:47:47.6628016Z                {
2025-05-27T13:47:47.6628345Z                  "depType": "dependencies",
2025-05-27T13:47:47.6628533Z                  "depName": "@fluidframework/test-client-utils",
2025-05-27T13:47:47.6628717Z                  "currentValue": "1.3.6",
2025-05-27T13:47:47.6628872Z                  "datasource": "npm",
2025-05-27T13:47:47.6629047Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6629219Z                  "lockedVersion": "1.3.6",
2025-05-27T13:47:47.6629378Z                  "updates": [
2025-05-27T13:47:47.6629522Z                    {
2025-05-27T13:47:47.6629675Z                      "bucket": "non-major",
2025-05-27T13:47:47.6629821Z                      "newVersion": "1.4.0",
2025-05-27T13:47:47.6629983Z                      "newValue": "1.4.0",
2025-05-27T13:47:47.6630175Z                      "releaseTimestamp": "2024-05-24T19:16:04.000Z",
2025-05-27T13:47:47.6630372Z                      "newVersionAgeInDays": 367,
2025-05-27T13:47:47.6630541Z                      "newMajor": 1,
2025-05-27T13:47:47.6630700Z                      "newMinor": 4,
2025-05-27T13:47:47.6630857Z                      "newPatch": 0,
2025-05-27T13:47:47.6631001Z                      "updateType": "minor",
2025-05-27T13:47:47.6631279Z                      "libYears": 0.43965597171625176,
2025-05-27T13:47:47.6631492Z                      "branchName": "dependencies/fluidframework-test-client-utils-1.x"
2025-05-27T13:47:47.6631676Z                    }
2025-05-27T13:47:47.6631816Z                  ],
2025-05-27T13:47:47.6631992Z                  "packageName": "@fluidframework/test-client-utils",
2025-05-27T13:47:47.6632176Z                  "versioning": "npm",
2025-05-27T13:47:47.6632320Z                  "warnings": [],
2025-05-27T13:47:47.6632509Z                  "sourceUrl": "https://github.com/microsoft/FluidFramework",
2025-05-27T13:47:47.6632756Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6633001Z                  "sourceDirectory": "packages/framework/test-client-utils",
2025-05-27T13:47:47.6633206Z                  "homepage": "https://fluidframework.com",
2025-05-27T13:47:47.6633386Z                  "currentVersion": "1.3.6",
2025-05-27T13:47:47.6633587Z                  "currentVersionTimestamp": "2023-12-15T21:19:47.000Z",
2025-05-27T13:47:47.6633776Z                  "currentVersionAgeInDays": 528,
2025-05-27T13:47:47.6633951Z                  "isSingleVersion": true,
2025-05-27T13:47:47.6634121Z                  "fixedVersion": "1.3.6"
2025-05-27T13:47:47.6634274Z                },
2025-05-27T13:47:47.6634415Z                {
2025-05-27T13:47:47.6634570Z                  "depType": "dependencies",
2025-05-27T13:47:47.6634741Z                  "depName": "@fluidframework/tinylicious-client",
2025-05-27T13:47:47.6634925Z                  "currentValue": "1.3.6",
2025-05-27T13:47:47.6635090Z                  "datasource": "npm",
2025-05-27T13:47:47.6635261Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6635433Z                  "lockedVersion": "1.3.6",
2025-05-27T13:47:47.6635593Z                  "updates": [
2025-05-27T13:47:47.6635739Z                    {
2025-05-27T13:47:47.6635881Z                      "bucket": "non-major",
2025-05-27T13:47:47.6636046Z                      "newVersion": "1.4.0",
2025-05-27T13:47:47.6636299Z                      "newValue": "1.4.0",
2025-05-27T13:47:47.6636490Z                      "releaseTimestamp": "2024-06-03T12:20:44.000Z",
2025-05-27T13:47:47.6636688Z                      "newVersionAgeInDays": 358,
2025-05-27T13:47:47.6636853Z                      "newMajor": 1,
2025-05-27T13:47:47.6636993Z                      "newMinor": 4,
2025-05-27T13:47:47.6683255Z                      "newPatch": 0,
2025-05-27T13:47:47.6683558Z                      "updateType": "minor",
2025-05-27T13:47:47.6683727Z                      "libYears": 0.46788801608986036,
2025-05-27T13:47:47.6683928Z                      "branchName": "dependencies/fluidframework-tinylicious-client-1.x"
2025-05-27T13:47:47.6684274Z                    },
2025-05-27T13:47:47.6684407Z                    {
2025-05-27T13:47:47.6685423Z                      "bucket": "major",
2025-05-27T13:47:47.6685616Z                      "newVersion": "2.40.0",
2025-05-27T13:47:47.6685769Z                      "newValue": "2.40.0",
2025-05-27T13:47:47.6685955Z                      "releaseTimestamp": "2025-05-13T00:25:51.000Z",
2025-05-27T13:47:47.6686134Z                      "newVersionAgeInDays": 14,
2025-05-27T13:47:47.6686284Z                      "newMajor": 2,
2025-05-27T13:47:47.6686412Z                      "newMinor": 40,
2025-05-27T13:47:47.6686556Z                      "newPatch": 0,
2025-05-27T13:47:47.6686699Z                      "updateType": "major",
2025-05-27T13:47:47.6686855Z                      "libYears": 1.4075358003551497,
2025-05-27T13:47:47.6687039Z                      "branchName": "renovate/fluidframework-tinylicious-client-2.x"
2025-05-27T13:47:47.6687370Z                    }
2025-05-27T13:47:47.6687499Z                  ],
2025-05-27T13:47:47.6687643Z                  "packageName": "@fluidframework/tinylicious-client",
2025-05-27T13:47:47.6687810Z                  "versioning": "npm",
2025-05-27T13:47:47.6689027Z                  "warnings": [],
2025-05-27T13:47:47.6689205Z                  "sourceUrl": "https://github.com/microsoft/FluidFramework",
2025-05-27T13:47:47.6689434Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6689662Z                  "sourceDirectory": "packages/service-clients/tinylicious-client",
2025-05-27T13:47:47.6689850Z                  "homepage": "https://fluidframework.com",
2025-05-27T13:47:47.6690002Z                  "currentVersion": "1.3.6",
2025-05-27T13:47:47.6690184Z                  "currentVersionTimestamp": "2023-12-15T06:25:02.000Z",
2025-05-27T13:47:47.6690363Z                  "currentVersionAgeInDays": 529,
2025-05-27T13:47:47.6690522Z                  "isSingleVersion": true,
2025-05-27T13:47:47.6690674Z                  "fixedVersion": "1.3.6"
2025-05-27T13:47:47.6690809Z                },
2025-05-27T13:47:47.6690934Z                {
2025-05-27T13:47:47.6691063Z                  "depType": "dependencies",
2025-05-27T13:47:47.6691231Z                  "depName": "@microsoft/applicationinsights-web",
2025-05-27T13:47:47.6691399Z                  "currentValue": "2.8.18",
2025-05-27T13:47:47.6691548Z                  "datasource": "npm",
2025-05-27T13:47:47.6691698Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6691852Z                  "lockedVersion": "2.8.18",
2025-05-27T13:47:47.6691979Z                  "updates": [
2025-05-27T13:47:47.6692109Z                    {
2025-05-27T13:47:47.6692245Z                      "bucket": "major",
2025-05-27T13:47:47.6692388Z                      "newVersion": "3.3.8",
2025-05-27T13:47:47.6692535Z                      "newValue": "3.3.8",
2025-05-27T13:47:47.6692701Z                      "releaseTimestamp": "2025-05-22T18:33:29.000Z",
2025-05-27T13:47:47.6692875Z                      "newVersionAgeInDays": 4,
2025-05-27T13:47:47.6693006Z                      "newMajor": 3,
2025-05-27T13:47:47.6693149Z                      "newMinor": 3,
2025-05-27T13:47:47.6693288Z                      "newPatch": 8,
2025-05-27T13:47:47.6694875Z                      "updateType": "major",
2025-05-27T13:47:47.6695042Z                      "libYears": 1.1566322932521562,
2025-05-27T13:47:47.6695225Z                      "branchName": "renovate/microsoft-applicationinsights-web-3.x"
2025-05-27T13:47:47.6695373Z                    }
2025-05-27T13:47:47.6695679Z                  ],
2025-05-27T13:47:47.6695841Z                  "packageName": "@microsoft/applicationinsights-web",
2025-05-27T13:47:47.6696011Z                  "versioning": "npm",
2025-05-27T13:47:47.6696156Z                  "warnings": [],
2025-05-27T13:47:47.6696334Z                  "sourceUrl": "https://github.com/microsoft/ApplicationInsights-JS",
2025-05-27T13:47:47.6696570Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6696759Z                  "currentVersion": "2.8.18",
2025-05-27T13:47:47.6697329Z                  "currentVersionTimestamp": "2024-03-26T14:27:33.000Z",
2025-05-27T13:47:47.6697540Z                  "currentVersionAgeInDays": 426,
2025-05-27T13:47:47.6697708Z                  "isSingleVersion": true,
2025-05-27T13:47:47.6697870Z                  "fixedVersion": "2.8.18"
2025-05-27T13:47:47.6699334Z                },
2025-05-27T13:47:47.6699494Z                {
2025-05-27T13:47:47.6699633Z                  "depType": "dependencies",
2025-05-27T13:47:47.6700709Z                  "depName": "@microsoft/live-share",
2025-05-27T13:47:47.6700914Z                  "currentValue": "1.4.0",
2025-05-27T13:47:47.6701082Z                  "datasource": "npm",
2025-05-27T13:47:47.6701250Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6701422Z                  "lockedVersion": "1.4.0",
2025-05-27T13:47:47.6701566Z                  "updates": [],
2025-05-27T13:47:47.6701901Z                  "packageName": "@microsoft/live-share",
2025-05-27T13:47:47.6702410Z                  "versioning": "npm",
2025-05-27T13:47:47.6702562Z                  "warnings": [],
2025-05-27T13:47:47.6702740Z                  "sourceUrl": "https://github.com/microsoft/live-share-sdk",
2025-05-27T13:47:47.6702968Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6703187Z                  "sourceDirectory": "packages/live-share",
2025-05-27T13:47:47.6703616Z                  "homepage": "https://aka.ms/teamsliveshare",
2025-05-27T13:47:47.6703788Z                  "currentVersion": "1.4.0",
2025-05-27T13:47:47.6825389Z                  "currentVersionTimestamp": "2024-02-15T11:24:50.000Z",
2025-05-27T13:47:47.6825906Z                  "currentVersionAgeInDays": 467,
2025-05-27T13:47:47.6826084Z                  "fixedVersion": "1.4.0"
2025-05-27T13:47:47.6826229Z                },
2025-05-27T13:47:47.6826360Z                {
2025-05-27T13:47:47.6826507Z                  "depType": "dependencies",
2025-05-27T13:47:47.6826862Z                  "depName": "@microsoft/live-share-canvas",
2025-05-27T13:47:47.6827345Z                  "currentValue": "1.4.0",
2025-05-27T13:47:47.6827486Z                  "datasource": "npm",
2025-05-27T13:47:47.6827820Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6828158Z                  "lockedVersion": "1.4.0",
2025-05-27T13:47:47.6828302Z                  "updates": [],
2025-05-27T13:47:47.6828462Z                  "packageName": "@microsoft/live-share-canvas",
2025-05-27T13:47:47.6828631Z                  "versioning": "npm",
2025-05-27T13:47:47.6828762Z                  "warnings": [],
2025-05-27T13:47:47.6828932Z                  "sourceUrl": "https://github.com/microsoft/live-share-sdk",
2025-05-27T13:47:47.6829159Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6829377Z                  "sourceDirectory": "packages/live-share-canvas",
2025-05-27T13:47:47.6829566Z                  "homepage": "https://aka.ms/teamsliveshare",
2025-05-27T13:47:47.6830323Z                  "currentVersion": "1.4.0",
2025-05-27T13:47:47.6830511Z                  "currentVersionTimestamp": "2024-02-15T11:24:49.000Z",
2025-05-27T13:47:47.6830689Z                  "currentVersionAgeInDays": 467,
2025-05-27T13:47:47.6830850Z                  "fixedVersion": "1.4.0"
2025-05-27T13:47:47.6830995Z                },
2025-05-27T13:47:47.6831129Z                {
2025-05-27T13:47:47.6831275Z                  "depType": "dependencies",
2025-05-27T13:47:47.6831442Z                  "depName": "@nexusplatform/core",
2025-05-27T13:47:47.6831606Z                  "currentValue": "1.1.37",
2025-05-27T13:47:47.6832092Z                  "datasource": "npm",
2025-05-27T13:47:47.6832254Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6832416Z                  "lockedVersion": "1.1.37",
2025-05-27T13:47:47.6832568Z                  "updates": [],
2025-05-27T13:47:47.6832733Z                  "packageName": "@nexusplatform/core",
2025-05-27T13:47:47.6832899Z                  "versioning": "npm",
2025-05-27T13:47:47.6833036Z                  "warnings": [],
2025-05-27T13:47:47.6833228Z                  "sourceUrl": "https://dev.azure.com/hexagonmi/MI-Genesis/_git/GenHexFluidCore",
2025-05-27T13:47:47.6833478Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6833686Z                  "currentVersion": "1.1.37",
2025-05-27T13:47:47.6833872Z                  "currentVersionTimestamp": "2025-05-02T17:32:29.000Z",
2025-05-27T13:47:47.6834061Z                  "currentVersionAgeInDays": 24,
2025-05-27T13:47:47.6834223Z                  "fixedVersion": "1.1.37"
2025-05-27T13:47:47.6834353Z                },
2025-05-27T13:47:47.6834485Z                {
2025-05-27T13:47:47.6834787Z                  "depType": "dependencies",
2025-05-27T13:47:47.6834951Z                  "depName": "@nexusplatform/sdc-objects",
2025-05-27T13:47:47.6835231Z                  "currentValue": "0.1.38",
2025-05-27T13:47:47.6835385Z                  "datasource": "npm",
2025-05-27T13:47:47.6837561Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6837736Z                  "lockedVersion": "0.1.38",
2025-05-27T13:47:47.6837895Z                  "updates": [],
2025-05-27T13:47:47.6838067Z                  "packageName": "@nexusplatform/sdc-objects",
2025-05-27T13:47:47.6838242Z                  "versioning": "npm",
2025-05-27T13:47:47.6838397Z                  "warnings": [],
2025-05-27T13:47:47.6838689Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6838908Z                  "currentVersion": "0.1.38",
2025-05-27T13:47:47.6839094Z                  "currentVersionTimestamp": "2025-04-29T21:49:26.000Z",
2025-05-27T13:47:47.6839293Z                  "currentVersionAgeInDays": 27,
2025-05-27T13:47:47.6839475Z                  "fixedVersion": "0.1.38"
2025-05-27T13:47:47.6839624Z                },
2025-05-27T13:47:47.6839767Z                {
2025-05-27T13:47:47.6839920Z                  "depType": "dependencies",
2025-05-27T13:47:47.6840082Z                  "depName": "@nexusplatform/sdc-schema",
2025-05-27T13:47:47.6840259Z                  "currentValue": "1.0.116",
2025-05-27T13:47:47.6840418Z                  "datasource": "npm",
2025-05-27T13:47:47.6840579Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6840746Z                  "lockedVersion": "1.0.116",
2025-05-27T13:47:47.6840903Z                  "updates": [],
2025-05-27T13:47:47.6841072Z                  "packageName": "@nexusplatform/sdc-schema",
2025-05-27T13:47:47.6841394Z                  "versioning": "npm",
2025-05-27T13:47:47.6841542Z                  "warnings": [],
2025-05-27T13:47:47.6841922Z                  "sourceUrl": "https://dev.azure.com/hexagonmi/MI-Genesis/_git/GenHexFluidSchema",
2025-05-27T13:47:47.6842519Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6844405Z                  "currentVersion": "1.0.116",
2025-05-27T13:47:47.6844733Z                  "currentVersionTimestamp": "2025-05-19T16:30:37.000Z",
2025-05-27T13:47:47.6844932Z                  "currentVersionAgeInDays": 7,
2025-05-27T13:47:47.6845087Z                  "fixedVersion": "1.0.116"
2025-05-27T13:47:47.6845235Z                },
2025-05-27T13:47:47.6845368Z                {
2025-05-27T13:47:47.6845517Z                  "depType": "dependencies",
2025-05-27T13:47:47.6845687Z                  "depName": "@nexusplatform/sdc-serde",
2025-05-27T13:47:47.6845859Z                  "currentValue": "1.0.116",
2025-05-27T13:47:47.6846006Z                  "datasource": "npm",
2025-05-27T13:47:47.6846172Z                  "prettyDepType": "dependency",
2025-05-27T13:47:47.6846339Z                  "lockedVersion": "1.0.116",
2025-05-27T13:47:47.6846509Z                  "updates": [],
2025-05-27T13:47:47.6846675Z                  "packageName": "@nexusplatform/sdc-serde",
2025-05-27T13:47:47.6846853Z                  "versioning": "npm",
2025-05-27T13:47:47.6847005Z                  "warnings": [],
2025-05-27T13:47:47.6848322Z                  "registryUrl": "https://pkgs.dev.azure.com/hexagonmi/MI-Genesis/_packaging/NexusPlatform/npm/registry",
2025-05-27T13:47:47.6848594Z                  "currentVersion": "1.0.116",
2025-05-27T13:47:47.6848792Z                  "currentVersionTimestamp": "2025-05-19T16:30:33.000Z",
2025-05-27T13:47:47.6848987Z                  "currentVersionAgeInDays": 7,
2025-05-27T13:47:47.6849155Z                  "fixedVersion": "1.0.116"
2025-05-27T13:47:47.6849304Z                },
2025-05-27T13:47:47.6849439Z                {
2025-05-27T13:47:47.6849576Z                  "depType": "dependencies",
2025-05-27T13:47:47.6849747Z                  "depName": "@opentelemetry/api",
